Geography,Group Name,Group Category,Estimate (%),95% CI (%)
Minnesota,Sex,Female,86.4,82.8 - 90.0
North Dakota,Sex,Female,78.6,72.5 - 84.7
West Virginia,Sex,Female,84.4,75.9 - 93.0
Alabama,Sex,Female,76.2,71.3 - 81.1
Oklahoma,Sex,Female,73.5,69.5 - 77.6
Illinois,Sex,Female,89.1,86.5 - 91.6
Delaware,Sex,Female,85.9,76.8 - 95.0
Indiana,Sex,Female,79.6,73.8 - 85.4
South Dakota,Sex,Female,81.0,76.9 - 85.2
Idaho,Sex,Female,77.0,71.1 - 82.8
Wyoming,Sex,Female,71.7,67.2 - 76.2
Nebraska,Sex,Female,81.2,74.4 - 88.0
New Hampshire,Sex,Female,88.7,84.3 - 93.1
Iowa,Sex,Female,80.2,71.0 - 89.4
Hawaii,Sex,Female,94.9,92.1 - 97.7
Pennsylvania,Sex,Female,84.2,80.8 - 87.6
Oregon,Sex,Female,85.0,80.4 - 89.7
Puerto Rico,Sex,Female,95.9,94.0 - 97.7
Ohio,Sex,Female,74.4,66.8 - 82.0
Connecticut,Sex,Female,88.2,81.2 - 95.1
Georgia,Sex,Female,78.5,67.8 - 89.2
Montana,Sex,Female,76.6,69.4 - 83.9
Massachusetts,Sex,Female,93.1,90.3 - 95.8
District of Columbia,Sex,Female,91.8,88.0 - 95.7
U.S. Virgin Islands,Sex,Female,83.7,76.7 - 90.6
Missouri,Sex,Male,75.4,66.3 - 84.4
Vermont,Sex,Male,85.3,75.7 - 95.0
Illinois,Sex,Male,86.2,83.4 - 89.1
Maryland,Sex,Male,86.0,78.6 - 93.4
Kansas,Sex,Male,71.8,65.6 - 77.9
Indiana,Sex,Male,77.4,71.4 - 83.4
Tennessee,Sex,Male,76.9,68.5 - 85.4
California,Sex,Male,84.0,79.6 - 88.5
District of Columbia,Sex,Male,94.4,91.2 - 97.7
Washington,Sex,Male,86.5,78.4 - 94.6
Ohio,Sex,Male,71.2,61.2 - 81.2
New Mexico,Sex,Male,83.6,79.8 - 87.4
U.S. Virgin Islands,Sex,Male,62.7,52.6 - 72.7
Massachusetts,Sex,Male,90.8,87.7 - 93.9
Wisconsin,Sex,Male,70.9,65.2 - 76.6
Florida,Sex,Male,78.6,70.7 - 86.5
Kentucky,Sex,Male,69.9,61.1 - 78.6
South Carolina,Sex,Male,76.0,67.8 - 84.2
Hawaii,Sex,Male,89.3,85.4 - 93.3
New Jersey,Sex,Male,87.3,82.0 - 92.5
Utah,Sex,Male,86.5,79.8 - 93.3
Arizona,Sex,Male,75.9,70.3 - 81.6
New Hampshire,Sex,Male,81.2,76.1 - 86.4
Alabama,Sex,Male,69.6,63.8 - 75.5
Idaho,Sex,Male,59.5,51.2 - 67.8
Alaska,Sex,Male,78.7,72.6 - 84.8
Colorado,Sex,Male,84.6,79.8 - 89.4
TX-Rest of State,Sex,Male,70.9,62.7 - 79.1
TX-Bexar County,Sex,Male,85.7,79.9 - 91.4
PA-Rest of State,Sex,Male,77.2,72.7 - 81.7
NY-Rest of State,Sex,Male,80.1,74.2 - 85.9
IL-Rest of state,Sex,Male,85.3,82.0 - 88.7
IL-City of Chicago,Sex,Male,89.6,84.7 - 94.5
Mississippi,Sex,Male,69.8,63.3 - 76.3
Iowa,Sex,Male,80.4,70.3 - 90.5
TX-City of Houston,Sex,Male,87.8,82.9 - 92.6
PA-Philadelphia County,Sex,Male,85.3,80.5 - 90.1
Arkansas,Sex,Male,76.1,70.7 - 81.5
NY-City of New York,Sex,Male,92.9,88.0 - 97.9
Michigan,Sex,Male,81.7,72.9 - 90.5
Connecticut,Sex,Male,90.2,84.7 - 95.8
Nebraska,Sex,Male,68.2,58.3 - 78.1
Texas,Sex,Male,73.2,66.1 - 80.2
Rhode Island,Sex,Male,87.5,78.4 - 96.5
Virginia,Sex,Male,86.1,83.3 - 88.8
Nevada,Sex,Male,79.0,74.9 - 83.1
New York,Sex,Male,85.5,81.6 - 89.5
Delaware,Sex,Male,86.9,80.3 - 93.4
South Dakota,Sex,Male,68.6,63.6 - 73.6
Puerto Rico,Sex,Male,94.8,92.7 - 97.0
Louisiana,Sex,Male,69.2,62.9 - 75.5
Georgia,Sex,Male,82.9,74.0 - 91.7
Minnesota,Sex,Male,81.8,77.6 - 85.9
Maine,Sex,Male,81.5,73.0 - 89.9
Pennsylvania,Sex,Male,78.1,74.1 - 82.2
West Virginia,Sex,Male,79.9,70.2 - 89.7
Oklahoma,Sex,Male,67.9,63.4 - 72.4
North Carolina,Sex,Male,74.1,69.6 - 78.6
Wyoming,Sex,Male,62.1,56.8 - 67.4
North Dakota,Sex,Male,68.8,62.2 - 75.4
Montana,Sex,Male,63.3,55.7 - 70.9
Oregon,Sex,Male,81.5,76.1 - 87.0
Wisconsin,Age,18 – 49 years,76.5,69.9 - 83.2
Arkansas,Age,18 – 49 years,71.5,64.2 - 78.8
Delaware,Age,18 – 49 years,80.1,75.3 - 84.8
Illinois,Age,18 – 49 years,84.9,82.2 - 87.7
Indiana,Age,18 – 49 years,68.9,64.4 - 73.3
Connecticut,Age,18 – 49 years,85.3,77.7 - 92.9
Kansas,Age,18 – 49 years,75.3,68.0 - 82.7
Missouri,Age,18 – 49 years,76.3,63.2 - 89.4
Massachusetts,Age,18 – 49 years,90.7,88.3 - 93.1
West Virginia,Age,18 – 49 years,69.0,63.4 - 74.6
NY-City of New York,Age,18 – 49 years,88.3,83.3 - 93.4
Hawaii,Age,18 – 49 years,87.9,84.6 - 91.2
U.S. Virgin Islands,Age,18 – 49 years,70.8,64.0 - 77.6
Louisiana,Age,18 – 49 years,66.3,59.9 - 72.7
New Jersey,Age,18 – 49 years,83.4,80.1 - 86.7
California,Age,18 – 49 years,86.3,82.8 - 89.8
North Carolina,Age,18 – 49 years,75.7,69.0 - 82.5
IL-Rest of state,Age,18 – 49 years,83.8,80.3 - 87.2
NY-Rest of State,Age,18 – 49 years,80.4,76.1 - 84.7
TX-Bexar County,Age,18 – 49 years,80.7,76.6 - 84.8
Wyoming,Age,18 – 49 years,58.6,52.0 - 65.3
Mississippi,Age,18 – 49 years,66.6,56.8 - 76.5
PA-Rest of State,Age,18 – 49 years,71.7,68.3 - 75.0
IL-City of Chicago,Age,18 – 49 years,88.4,84.6 - 92.2
TX-City of Houston,Age,18 – 49 years,81.7,77.1 - 86.2
PA-Philadelphia County,Age,18 – 49 years,85.7,81.5 - 89.9
TX-Rest of State,Age,18 – 49 years,73.7,67.8 - 79.6
Utah,Age,18 – 49 years,80.0,72.4 - 87.6
District of Columbia,Age,18 – 49 years,91.7,89.2 - 94.1
Ohio,Age,18 – 49 years,73.7,65.4 - 82.1
New Hampshire,Age,18 – 49 years,84.0,80.7 - 87.3
Minnesota,Age,18 – 49 years,80.6,75.9 - 85.2
Iowa,Age,18 – 49 years,78.5,70.7 - 86.3
Maine,Age,18 – 49 years,77.7,74.2 - 81.1
New Mexico,Age,18 – 49 years,83.3,78.3 - 88.3
New York,Age,18 – 49 years,84.1,80.8 - 87.4
Colorado,Age,18 – 49 years,83.8,80.7 - 87.0
Pennsylvania,Age,18 – 49 years,73.7,70.8 - 76.7
Tennessee,Age,18 – 49 years,71.1,57.4 - 84.8
Texas,Age,18 – 49 years,74.8,69.8 - 79.8
Maryland,Age,18 – 49 years,82.4,77.0 - 87.8
North Dakota,Age,18 – 49 years,64.0,57.9 - 70.2
Nebraska,Age,18 – 49 years,77.2,71.4 - 83.1
Nevada,Age,18 – 49 years,75.1,70.6 - 79.6
South Dakota,Age,18 – 49 years,64.6,58.4 - 70.8
Montana,Age,18 – 49 years,65.2,61.1 - 69.4
Kentucky,Age,18 – 49 years,70.8,63.4 - 78.3
Alaska,Age,18 – 49 years,80.1,75.9 - 84.4
South Carolina,Age,18 – 49 years,74.3,69.5 - 79.1
Idaho,Age,18 – 49 years,62.0,54.2 - 69.7
Michigan,Age,18 – 49 years,74.5,65.8 - 83.2
Oklahoma,Age,18 – 49 years,64.1,57.7 - 70.5
Virginia,Age,18 – 49 years,84.8,82.1 - 87.5
Washington,Age,18 – 49 years,85.6,79.6 - 91.6
Arizona,Age,18 – 49 years,74.7,71.2 - 78.2
Oregon,Age,18 – 49 years,81.3,77.3 - 85.3
Vermont,Age,18 – 49 years,87.8,79.7 - 95.9
Puerto Rico,Age,18 – 49 years,96.1,94.3 - 97.8
Rhode Island,Age,18 – 49 years,87.0,77.8 - 96.2
Florida,Age,18 – 49 years,78.4,71.5 - 85.2
Georgia,Age,18 – 49 years,71.4,61.8 - 81.1
Alabama,Age,18 – 49 years,68.4,63.4 - 73.4
Wyoming,Age,50 – 64 years,69.8,61.5 - 78.1
West Virginia,Age,50 – 64 years,77.1,71.2 - 82.9
Maine,Age,50 – 64 years,85.2,81.7 - 88.7
Virginia,Age,50 – 64 years,88.5,84.9 - 92.1
Vermont,Age,50 – 64 years,89.6,79.1 - 100.0
Rhode Island,Age,50 – 64 years,96.0,91.3 - 100.0
Nevada,Age,50 – 64 years,76.4,70.6 - 82.2
South Dakota,Age,50 – 64 years,81.1,74.5 - 87.6
Massachusetts,Age,50 – 64 years,93.4,90.8 - 96.1
Florida,Age,50 – 64 years,92.0,86.0 - 98.0
Puerto Rico,Age,50 – 64 years,95.2,93.0 - 97.4
Idaho,Age,50 – 64 years,75.2,65.3 - 85.1
Alaska,Age,50 – 64 years,82.7,75.9 - 89.4
IL-Rest of state,Age,50 – 64 years,90.8,87.4 - 94.3
TX-Bexar County,Age,50 – 64 years,86.2,81.2 - 91.2
TX-City of Houston,Age,50 – 64 years,89.0,83.9 - 94.0
Colorado,Age,50 – 64 years,89.1,85.3 - 92.9
California,Age,50 – 64 years,94.1,91.1 - 97.2
NY-City of New York,Age,50 – 64 years,95.7,91.3 - 100.0
Minnesota,Age,50 – 64 years,85.7,80.2 - 91.3
Michigan,Age,50 – 64 years,91.5,82.8 - 100.0
Hawaii,Age,50 – 64 years,91.8,88.0 - 95.7
Illinois,Age,50 – 64 years,90.7,87.6 - 93.7
Indiana,Age,50 – 64 years,77.8,72.6 - 82.9
South Carolina,Age,50 – 64 years,83.9,79.1 - 88.6
TX-Rest of State,Age,50 – 64 years,87.3,81.4 - 93.2
PA-Philadelphia County,Age,50 – 64 years,92.9,89.1 - 96.8
Oregon,Age,50 – 64 years,88.3,84.2 - 92.5
Mississippi,Age,50 – 64 years,83.0,68.9 - 97.1
Washington,Age,50 – 64 years,92.7,84.8 - 100.0
New Hampshire,Age,50 – 64 years,90.5,87.6 - 93.5
IL-City of Chicago,Age,50 – 64 years,89.9,83.7 - 96.1
PA-Rest of State,Age,50 – 64 years,84.4,80.9 - 87.9
NY-Rest of State,Age,50 – 64 years,89.7,85.7 - 93.7
Tennessee,Age,50 – 64 years,56.6,27.4 - 85.7
Georgia,Age,50 – 64 years,78.3,68.8 - 87.8
Arkansas,Age,50 – 64 years,78.9,70.9 - 86.8
New Mexico,Age,50 – 64 years,81.1,74.5 - 87.8
U.S. Virgin Islands,Age,50 – 64 years,76.2,69.2 - 83.3
Louisiana,Age,50 – 64 years,80.7,73.4 - 88.0
Delaware,Age,50 – 64 years,88.2,83.6 - 92.8
Pennsylvania,Age,50 – 64 years,85.3,82.1 - 88.4
Oklahoma,Age,50 – 64 years,78.0,70.3 - 85.8
Montana,Age,50 – 64 years,72.0,66.9 - 77.2
Alabama,Age,50 – 64 years,83.9,79.4 - 88.5
North Dakota,Age,50 – 64 years,69.1,59.6 - 78.6
Ohio,Age,50 – 64 years,77.1,64.0 - 90.1
District of Columbia,Age,50 – 64 years,94.5,91.8 - 97.2
Texas,Age,50 – 64 years,87.3,82.2 - 92.5
Kentucky,Age,50 – 64 years,78.0,66.7 - 89.3
Maryland,Age,50 – 64 years,87.5,80.7 - 94.2
North Carolina,Age,50 – 64 years,84.3,76.8 - 91.8
Connecticut,Age,50 – 64 years,85.3,73.2 - 97.5
Arizona,Age,50 – 64 years,76.2,71.4 - 81.0
Nebraska,Age,50 – 64 years,83.9,75.6 - 92.2
Wisconsin,Age,50 – 64 years,77.9,69.7 - 86.2
New Jersey,Age,50 – 64 years,90.9,87.5 - 94.2
Iowa,Age,50 – 64 years,76.6,62.2 - 91.1
Missouri,Age,50 – 64 years,67.9,43.2 - 92.7
Kansas,Age,50 – 64 years,75.0,61.8 - 88.1
New York,Age,50 – 64 years,92.0,89.0 - 95.0
Arkansas,Age,65+ years,86.0,78.3 - 93.7
Georgia,Age,65+ years,90.2,82.7 - 97.7
U.S. Virgin Islands,Age,65+ years,88.2,83.1 - 93.2
New York,Age,65+ years,91.7,86.6 - 96.8
Massachusetts,Age,65+ years,97.4,95.5 - 99.2
Maryland,Age,65+ years,97.7,94.2 - 100.0
PA-Philadelphia County,Age,65+ years,95.6,92.9 - 98.3
New Mexico,Age,65+ years,91.7,86.6 - 96.8
IL-City of Chicago,Age,65+ years,94.6,88.7 - 100.0
Idaho,Age,65+ years,83.5,73.7 - 93.2
Louisiana,Age,65+ years,87.9,81.6 - 94.3
Ohio,Age,65+ years,97.8,94.2 - 100.0
Arizona,Age,65+ years,87.9,84.3 - 91.5
Minnesota,Age,65+ years,95.7,92.1 - 99.2
TX-Rest of State,Age,65+ years,92.4,87.7 - 97.2
TX-Bexar County,Age,65+ years,95.9,92.9 - 99.0
IL-Rest of state,Age,65+ years,91.7,87.7 - 95.6
NY-City of New York,Age,65+ years,85.4,72.7 - 98.2
TX-City of Houston,Age,65+ years,95.8,91.9 - 99.7
NY-Rest of State,Age,65+ years,95.7,93.0 - 98.4
West Virginia,Age,65+ years,84.6,79.1 - 90.2
PA-Rest of State,Age,65+ years,89.9,86.7 - 93.1
Oklahoma,Age,65+ years,80.5,72.7 - 88.3
Illinois,Age,65+ years,92.2,88.7 - 95.6
South Dakota,Age,65+ years,90.7,86.3 - 95.1
Nevada,Age,65+ years,88.4,83.8 - 93.1
Puerto Rico,Age,65+ years,92.4,89.9 - 94.9
District of Columbia,Age,65+ years,97.5,95.9 - 99.1
North Carolina,Age,65+ years,98.2,97.0 - 99.3
Virginia,Age,65+ years,94.8,92.4 - 97.2
Hawaii,Age,65+ years,92.8,89.8 - 95.8
Kentucky,Age,65+ years,90.6,81.7 - 99.6
Wisconsin,Age,65+ years,90.6,84.8 - 96.5
Nebraska,Age,65+ years,83.2,76.0 - 90.4
Oregon,Age,65+ years,92.3,89.2 - 95.5
Florida,Age,65+ years,91.4,85.4 - 97.4
California,Age,65+ years,92.8,88.9 - 96.7
Michigan,Age,65+ years,90.7,82.1 - 99.3
North Dakota,Age,65+ years,88.1,82.5 - 93.8
Pennsylvania,Age,65+ years,90.4,87.5 - 93.3
Washington,Age,65+ years,86.9,75.1 - 98.7
Alaska,Age,65+ years,86.7,81.3 - 92.1
South Carolina,Age,65+ years,86.1,80.8 - 91.4
Texas,Age,65+ years,92.9,88.7 - 97.0
Iowa,Age,65+ years,96.8,93.9 - 99.7
New Hampshire,Age,65+ years,94.2,92.3 - 96.2
Montana,Age,65+ years,86.0,82.2 - 89.8
Indiana,Age,65+ years,90.4,86.6 - 94.3
Wyoming,Age,65+ years,83.8,78.4 - 89.3
Colorado,Age,65+ years,92.4,88.8 - 95.9
Maine,Age,65+ years,91.7,89.0 - 94.5
Alabama,Age,65+ years,85.8,81.2 - 90.5
Kansas,Age,65+ years,89.6,78.5 - 100.0
Delaware,Age,65+ years,93.8,91.0 - 96.7
New Jersey,Age,65+ years,91.7,88.0 - 95.5
Mississippi,Age,65+ years,87.2,72.3 - 100.0
North Carolina,Sex,Female,80.5,74.6 - 86.3
Vermont,Sex,Female,92.1,86.0 - 98.3
Kansas,Sex,Female,80.9,73.6 - 88.3
Florida,Sex,Female,84.8,79.7 - 90.0
Arizona,Sex,Female,79.8,76.7 - 83.0
New Mexico,Sex,Female,84.6,80.2 - 89.0
Minnesota,Sex,Female,88.2,84.0 - 92.4
Washington,Sex,Female,88.2,82.4 - 94.0
Alaska,Sex,Female,84.6,80.5 - 88.8
Indiana,Sex,Female,77.5,73.6 - 81.4
NY-City of New York,Sex,Female,85.7,79.7 - 91.7
California,Sex,Female,90.5,87.3 - 93.7
Pennsylvania,Sex,Female,82.4,79.9 - 84.8
Virginia,Sex,Female,87.4,84.8 - 90.0
Colorado,Sex,Female,90.0,87.5 - 92.5
Wisconsin,Sex,Female,87.1,82.2 - 91.9
Illinois,Sex,Female,90.2,87.8 - 92.6
Nevada,Sex,Female,79.3,75.1 - 83.5
South Dakota,Sex,Female,82.0,76.9 - 87.1
Idaho,Sex,Female,74.9,67.9 - 81.9
Rhode Island,Sex,Female,94.1,88.0 - 100.0
New Jersey,Sex,Female,89.0,86.3 - 91.7
PA-Philadelphia County,Sex,Female,90.9,87.5 - 94.2
Ohio,Sex,Female,83.1,76.2 - 90.1
Utah,Sex,Female,84.6,76.1 - 93.2
Massachusetts,Sex,Female,93.7,91.7 - 95.7
Mississippi,Sex,Female,71.6,62.3 - 80.9
Maryland,Sex,Female,86.1,81.0 - 91.1
Missouri,Sex,Female,84.4,72.7 - 96.1
NY-Rest of State,Sex,Female,88.7,85.6 - 91.8
IL-City of Chicago,Sex,Female,90.5,86.6 - 94.4
TX-Rest of State,Sex,Female,81.1,75.6 - 86.5
IL-Rest of state,Sex,Female,90.1,87.2 - 93.0
Wyoming,Sex,Female,70.3,64.2 - 76.3
PA-Rest of State,Sex,Female,81.1,78.3 - 83.9
Nebraska,Sex,Female,87.2,82.8 - 91.6
TX-Bexar County,Sex,Female,88.2,84.6 - 91.8
TX-City of Houston,Sex,Female,85.9,81.4 - 90.3
District of Columbia,Sex,Female,93.3,90.9 - 95.6
Tennessee,Sex,Female,72.2,58.5 - 86.0
Hawaii,Sex,Female,89.5,86.3 - 92.7
Iowa,Sex,Female,86.3,80.5 - 92.1
South Carolina,Sex,Female,81.6,77.6 - 85.6
West Virginia,Sex,Female,77.6,73.1 - 82.1
Texas,Sex,Female,81.9,77.2 - 86.6
Alabama,Sex,Female,79.1,75.0 - 83.2
North Dakota,Sex,Female,74.9,69.1 - 80.8
U.S. Virgin Islands,Sex,Female,80.1,74.7 - 85.5
Kentucky,Sex,Female,77.3,70.8 - 83.9
New York,Sex,Female,87.4,84.2 - 90.5
New Hampshire,Sex,Female,90.7,88.4 - 93.0
Michigan,Sex,Female,83.1,76.1 - 90.1
Maine,Sex,Female,87.4,84.9 - 89.9
Montana,Sex,Female,75.3,71.6 - 79.0
Delaware,Sex,Female,86.3,82.4 - 90.1
Louisiana,Sex,Female,78.9,73.4 - 84.5
Arkansas,Sex,Female,81.4,75.3 - 87.5
Connecticut,Sex,Female,91.9,85.6 - 98.1
Puerto Rico,Sex,Female,95.4,93.9 - 97.0
Oklahoma,Sex,Female,73.2,67.6 - 78.8
Georgia,Sex,Female,74.7,64.5 - 84.9
Oregon,Sex,Female,89.5,86.4 - 92.6
Nevada,Sex,Male,76.6,72.3 - 80.9
Georgia,Sex,Male,79.1,69.5 - 88.7
Tennessee,Sex,Male,63.6,49.3 - 77.9
Mississippi,Sex,Male,78.4,68.0 - 88.8
New Jersey,Sex,Male,85.3,82.0 - 88.5
U.S. Virgin Islands,Sex,Male,68.6,61.8 - 75.4
TX-City of Houston,Sex,Male,84.4,79.9 - 89.0
TX-Rest of State,Sex,Male,77.4,71.4 - 83.3
Idaho,Sex,Male,63.8,55.6 - 71.9
Louisiana,Sex,Male,69.5,63.1 - 75.8
PA-Philadelphia County,Sex,Male,86.4,81.8 - 91.0
Arkansas,Sex,Male,72.1,65.1 - 79.1
Kentucky,Sex,Male,76.9,68.7 - 85.0
Michigan,Sex,Male,81.3,72.4 - 90.3
California,Sex,Male,88.2,85.0 - 91.4
PA-Rest of State,Sex,Male,77.7,74.5 - 80.8
TX-Bexar County,Sex,Male,80.6,76.2 - 85.1
Alabama,Sex,Male,73.5,68.8 - 78.1
Connecticut,Sex,Male,85.2,77.0 - 93.4
Washington,Sex,Male,86.6,79.9 - 93.3
Pennsylvania,Sex,Male,78.7,75.9 - 81.5
IL-Rest of state,Sex,Male,83.7,80.3 - 87.0
IL-City of Chicago,Sex,Male,89.2,85.0 - 93.4
Florida,Sex,Male,85.3,78.9 - 91.8
Utah,Sex,Male,71.7,59.3 - 84.1
Maine,Sex,Male,79.5,76.3 - 82.7
Massachusetts,Sex,Male,91.8,89.5 - 94.0
NY-City of New York,Sex,Male,93.8,89.9 - 97.7
NY-Rest of State,Sex,Male,84.3,80.3 - 88.2
South Carolina,Sex,Male,76.6,72.0 - 81.2
New Mexico,Sex,Male,85.3,80.4 - 90.1
Colorado,Sex,Male,83.3,79.9 - 86.7
Ohio,Sex,Male,76.7,67.3 - 86.1
Missouri,Sex,Male,74.0,59.5 - 88.6
Delaware,Sex,Male,85.0,81.1 - 89.0
West Virginia,Sex,Male,71.6,66.3 - 76.8
Alaska,Sex,Male,79.2,74.6 - 83.9
Wisconsin,Sex,Male,72.8,65.9 - 79.8
Oregon,Sex,Male,81.0,77.0 - 85.0
Puerto Rico,Sex,Male,94.4,92.5 - 96.3
Indiana,Sex,Male,73.8,69.3 - 78.2
Maryland,Sex,Male,88.0,83.1 - 93.0
Wyoming,Sex,Male,64.5,58.2 - 70.8
Iowa,Sex,Male,79.4,70.4 - 88.5
Minnesota,Sex,Male,82.1,77.6 - 86.5
South Dakota,Sex,Male,67.2,61.4 - 72.9
Texas,Sex,Male,78.1,73.0 - 83.2
New York,Sex,Male,88.2,85.2 - 91.2
Vermont,Sex,Male,90.4,82.0 - 98.8
District of Columbia,Sex,Male,93.0,90.4 - 95.5
North Carolina,Sex,Male,84.8,78.5 - 91.2
New Hampshire,Sex,Male,85.4,82.4 - 88.4
Illinois,Sex,Male,84.8,82.0 - 87.7
Oklahoma,Sex,Male,68.0,61.3 - 74.7
Montana,Sex,Male,68.8,65.0 - 72.6
North Dakota,Sex,Male,65.5,59.3 - 71.8
Rhode Island,Sex,Male,86.9,76.6 - 97.2
Nebraska,Sex,Male,72.8,66.3 - 79.4
Hawaii,Sex,Male,90.3,87.7 - 93.0
Virginia,Sex,Male,87.8,85.3 - 90.4
Kansas,Sex,Male,76.1,66.8 - 85.4
Arizona,Sex,Male,76.0,72.5 - 79.5
Montana,Age,18 – 49 years,64.1,59.2 - 68.9
Alaska,Age,18 – 49 years,76.0,71.4 - 80.7
Nevada,Age,18 – 49 years,76.7,73.5 - 79.9
IL-Rest of state,Age,18 – 49 years,76.8,73.9 - 79.7
Nebraska,Age,18 – 49 years,72.3,67.9 - 76.7
Rhode Island,Age,18 – 49 years,80.4,71.4 - 89.5
Idaho,Age,18 – 49 years,69.0,62.4 - 75.6
Massachusetts,Age,18 – 49 years,89.4,86.6 - 92.3
Oklahoma,Age,18 – 49 years,63.4,60.4 - 66.3
Texas,Age,18 – 49 years,74.9,70.9 - 78.8
Louisiana,Age,18 – 49 years,69.5,65.9 - 73.2
Puerto Rico,Age,18 – 49 years,96.0,94.4 - 97.6
Tennessee,Age,18 – 49 years,69.2,60.5 - 78.0
TX-Bexar County,Age,18 – 49 years,81.6,78.5 - 84.7
West Virginia,Age,18 – 49 years,63.7,57.1 - 70.4
Maine,Age,18 – 49 years,83.7,80.0 - 87.3
Minnesota,Age,18 – 49 years,82.7,78.8 - 86.6
Delaware,Age,18 – 49 years,79.4,74.6 - 84.2
New Hampshire,Age,18 – 49 years,84.8,81.1 - 88.6
South Dakota,Age,18 – 49 years,68.4,64.8 - 71.9
Connecticut,Age,18 – 49 years,84.9,78.9 - 90.9
North Dakota,Age,18 – 49 years,68.1,62.2 - 73.9
New Jersey,Age,18 – 49 years,85.1,81.8 - 88.3
TX-City of Houston,Age,18 – 49 years,81.8,78.3 - 85.3
North Carolina,Age,18 – 49 years,73.0,69.8 - 76.2
Vermont,Age,18 – 49 years,84.2,71.1 - 97.2
Indiana,Age,18 – 49 years,74.7,69.8 - 79.6
TX-Rest of State,Age,18 – 49 years,73.7,69.0 - 78.3
Oregon,Age,18 – 49 years,84.2,80.9 - 87.5
Florida,Age,18 – 49 years,68.8,61.8 - 75.7
Ohio,Age,18 – 49 years,76.8,68.8 - 84.8
Iowa,Age,18 – 49 years,74.3,69.8 - 78.9
Michigan,Age,18 – 49 years,73.9,64.9 - 82.8
Wyoming,Age,18 – 49 years,50.4,46.1 - 54.6
NY-City of New York,Age,18 – 49 years,89.5,85.2 - 93.7
Illinois,Age,18 – 49 years,80.3,78.0 - 82.7
South Carolina,Age,18 – 49 years,68.3,63.4 - 73.2
Maryland,Age,18 – 49 years,87.7,83.0 - 92.4
Georgia,Age,18 – 49 years,66.6,58.8 - 74.4
Washington,Age,18 – 49 years,81.4,75.7 - 87.1
Hawaii,Age,18 – 49 years,85.3,81.5 - 89.1
Utah,Age,18 – 49 years,85.7,80.3 - 91.1
PA-Rest of State,Age,18 – 49 years,74.1,69.4 - 78.7
Arkansas,Age,18 – 49 years,69.5,65.2 - 73.8
District of Columbia,Age,18 – 49 years,92.8,90.3 - 95.2
Arizona,Age,18 – 49 years,75.5,72.5 - 78.5
Kentucky,Age,18 – 49 years,71.8,67.7 - 75.9
California,Age,18 – 49 years,83.8,80.2 - 87.4
Pennsylvania,Age,18 – 49 years,76.0,72.0 - 80.0
Mississippi,Age,18 – 49 years,65.4,61.1 - 69.7
Alabama,Age,18 – 49 years,59.4,54.7 - 64.0
Colorado,Age,18 – 49 years,81.3,78.1 - 84.6
IL-City of Chicago,Age,18 – 49 years,91.2,88.0 - 94.4
Wisconsin,Age,18 – 49 years,72.8,68.4 - 77.2
New Mexico,Age,18 – 49 years,76.8,73.7 - 80.0
Missouri,Age,18 – 49 years,69.7,63.1 - 76.3
New York,Age,18 – 49 years,86.1,83.1 - 89.1
NY-Rest of State,Age,18 – 49 years,83.2,78.9 - 87.4
PA-Philadelphia County,Age,18 – 49 years,87.1,83.8 - 90.4
U.S. Virgin Islands,Age,18 – 49 years,62.7,54.0 - 71.4
Virginia,Age,18 – 49 years,86.0,82.7 - 89.3
Kansas,Age,18 – 49 years,72.4,68.8 - 76.1
Illinois,Age,50 – 64 years,88.0,85.5 - 90.6
Mississippi,Age,50 – 64 years,75.7,71.5 - 79.9
PA-Philadelphia County,Age,50 – 64 years,87.9,83.1 - 92.6
Missouri,Age,50 – 64 years,83.1,76.0 - 90.2
Washington,Age,50 – 64 years,90.9,85.0 - 96.8
Hawaii,Age,50 – 64 years,90.8,86.9 - 94.6
Colorado,Age,50 – 64 years,84.5,79.8 - 89.3
Pennsylvania,Age,50 – 64 years,81.0,75.8 - 86.1
District of Columbia,Age,50 – 64 years,95.2,92.2 - 98.1
Maine,Age,50 – 64 years,87.8,83.9 - 91.6
New Jersey,Age,50 – 64 years,86.4,81.7 - 91.1
Delaware,Age,50 – 64 years,90.6,87.0 - 94.2
Arkansas,Age,50 – 64 years,76.8,71.2 - 82.3
North Dakota,Age,50 – 64 years,72.2,64.8 - 79.7
Maryland,Age,50 – 64 years,95.2,90.6 - 99.7
Idaho,Age,50 – 64 years,71.8,62.5 - 81.1
Wyoming,Age,50 – 64 years,70.4,65.7 - 75.1
Michigan,Age,50 – 64 years,85.4,73.9 - 96.8
South Dakota,Age,50 – 64 years,79.7,76.1 - 83.2
Alaska,Age,50 – 64 years,83.6,77.6 - 89.6
West Virginia,Age,50 – 64 years,77.7,70.5 - 84.8
Vermont,Age,50 – 64 years,85.6,70.4 - 100.0
South Carolina,Age,50 – 64 years,81.1,75.7 - 86.6
Alabama,Age,50 – 64 years,79.8,75.1 - 84.4
Texas,Age,50 – 64 years,81.7,76.2 - 87.3
Oregon,Age,50 – 64 years,86.0,81.3 - 90.8
Florida,Age,50 – 64 years,80.4,71.6 - 89.3
TX-Rest of State,Age,50 – 64 years,80.6,74.2 - 86.9
Ohio,Age,50 – 64 years,75.6,62.5 - 88.6
